time,corr1,sum
0.0,1.881222181353631,1.881222181353631
0.01,1.2899514006680535,1.2899514006680535
0.02,0.9721322928689573,0.9721322928689573
0.03,0.9635933702063599,0.9635933702063599
0.04,0.9549260726934792,0.9549260726934792
0.05,0.9535232578712127,0.9535232578712127
0.06,0.9620100740929273,0.9620100740929273
0.07,0.9289372680350598,0.9289372680350598
0.08,1.1227379751413311,1.1227379751413311
0.09,1.2844082618669959,1.2844082618669959
0.1,1.0696967390116112,1.0696967390116112
0.11,0.9841975302443903,0.9841975302443903
0.12,0.967485530769238,0.967485530769238
0.13,0.9785089110578062,0.9785089110578062
0.14,0.9416436230625354,0.9416436230625354
0.15,0.9098090454100064,0.9098090454100064
0.16,0.9133922099106877,0.9133922099106877
0.17,1.013320075512134,1.013320075512134
0.18,1.0426580465465174,1.0426580465465174
0.19,1.063508571766212,1.063508571766212
0.2,1.0091045858456997,1.0091045858456997
0.21,0.9883077802150365,0.9883077802150365
0.22,1.0078168933133793,1.0078168933133793
0.23,0.9888097737018869,0.9888097737018869
0.24,0.930662460175438,0.930662460175438
0.25,0.966540784042541,0.966540784042541
0.26,0.976784614926175,0.976784614926175
0.27,1.0384972033784006,1.0384972033784006
0.28,1.1110737175900374,1.1110737175900374
0.29,0.962182050173814,0.962182050173814
0.3,1.0194395275310353,1.0194395275310353
0.31,0.940978392391336,0.940978392391336
0.32,0.968528642522144,0.968528642522144
0.33,0.9532342506997565,0.9532342506997565
0.34,0.9874819887963583,0.9874819887963583
0.35000000000000003,0.9503469176345924,0.9503469176345924
0.36,1.2637604894863614,1.2637604894863614
0.37,1.19592073495838,1.19592073495838
0.38,0.9551320867692518,0.9551320867692518
0.39,1.0080995017944,1.0080995017944
0.4,0.9257220855665034,0.9257220855665034
0.41000000000000003,0.9211349574459959,0.9211349574459959
0.42,1.0089318550302184,1.0089318550302184
0.43,0.9919212554550036,0.9919212554550036
0.44,0.9241420427584758,0.9241420427584758
0.45,1.0609503438417915,1.0609503438417915
0.46,1.05877956769333,1.05877956769333
0.47000000000000003,1.0036892858481299,1.0036892858481299
0.48,1.0016628194153396,1.0016628194153396
0.49,1.0298149392108606,1.0298149392108606
0.5,0.9631532785296961,0.9631532785296961
0.51,0.9302760749661024,0.9302760749661024
0.52,0.9398369551728037,0.9398369551728037
0.53,0.9485699931704578,0.9485699931704578
0.54,0.9559625639778948,0.9559625639778948
0.55,0.9787540298323248,0.9787540298323248
0.56,0.9602393849843686,0.9602393849843686
0.5700000000000001,0.9840474501336051,0.9840474501336051
0.58,1.1031868525097,1.1031868525097
0.59,0.9634604211312014,0.9634604211312014
0.6,0.9063882675568219,0.9063882675568219
0.61,0.9022145890562016,0.9022145890562016
0.62,0.9638306130828239,0.9638306130828239
0.63,0.9403742681482157,0.9403742681482157
0.64,0.9348606001927104,0.9348606001927104
0.65,0.9237887955606255,0.9237887955606255
0.66,1.1188346717641975,1.1188346717641975
0.67,1.1941773853199795,1.1941773853199795
0.68,1.004088465920998,1.004088465920998
0.6900000000000001,0.9259369643138964,0.9259369643138964
0.7000000000000001,0.8843404933831148,0.8843404933831148
0.71,0.9610918327467421,0.9610918327467421
0.72,1.0425682020632678,1.0425682020632678
0.73,0.9157139025365519,0.9157139025365519
0.74,0.8971003080776377,0.8971003080776377
0.75,1.1074283535127138,1.1074283535127138
0.76,1.0707579887140173,1.0707579887140173
0.77,0.9651946256282761,0.9651946256282761
0.78,0.9398216900582191,0.9398216900582191
0.79,0.9885273016150913,0.9885273016150913
0.8,0.974764925683256,0.974764925683256
0.81,0.9717948914015072,0.9717948914015072
0.8200000000000001,0.9520054857067769,0.9520054857067769
0.8300000000000001,0.9311317658122001,0.9311317658122001
0.84,0.9679176399677973,0.9679176399677973
0.85,1.0685502518003005,1.0685502518003005
0.86,1.0857935460263965,1.0857935460263965
0.87,1.0069760860199368,1.0069760860199368
0.88,1.0410317363938675,1.0410317363938675
0.89,0.9873318408636349,0.9873318408636349
0.9,0.9390732616186758,0.9390732616186758
0.91,0.9547712992485886,0.9547712992485886
0.92,0.984268328724356,0.984268328724356
0.93,0.8864894604808272,0.8864894604808272
0.9400000000000001,1.1690303998100922,1.1690303998100922
0.9500000000000001,1.186132268465295,1.186132268465295
0.96,0.9789661188576554,0.9789661188576554
0.97,1.090849284167628,1.090849284167628
0.98,1.0003644056069203,1.0003644056069203
0.99,1.0153331667200758,1.0153331667200758
1.0,1.03655507979327,1.03655507979327
1.01,0.9428531229524169,0.9428531229524169
1.02,0.9613954368685294,0.9613954368685294
1.03,1.245250655887372,1.245250655887372
1.04,1.1669401861074427,1.1669401861074427
1.05,1.0151090689301714,1.0151090689301714
1.06,0.9560027884020523,0.9560027884020523
1.07,0.959805998410094,0.959805998410094
1.08,1.1211011223978542,1.1211011223978542
1.09,1.0805241749904686,1.0805241749904686
1.1,0.870090551486417,0.870090551486417
1.11,0.9819707658985617,0.9819707658985617
1.12,1.0585244431421168,1.0585244431421168
1.1300000000000001,1.0104724280001791,1.0104724280001791
1.1400000000000001,0.9670775569574235,0.9670775569574235
1.1500000000000001,0.9649814142635221,0.9649814142635221
1.16,1.037241345226315,1.037241345226315
1.17,1.0568229679033259,1.0568229679033259
1.18,0.9927420103780155,0.9927420103780155
1.19,0.9400187095647659,0.9400187095647659
1.2,1.0167023506470707,1.0167023506470707
1.21,1.0405722662654149,1.0405722662654149
1.22,1.040922048039633,1.040922048039633
1.23,0.9602308833103088,0.9602308833103088
1.24,1.0516652302374667,1.0516652302374667
1.25,1.072949493796725,1.072949493796725
1.26,0.9895268720957803,0.9895268720957803
1.27,0.995140643021396,0.995140643021396
1.28,1.085199136878906,1.085199136878906
1.29,1.0226639173715983,1.0226639173715983
1.3,1.0041554776173685,1.0041554776173685
1.31,1.1578277970993214,1.1578277970993214
1.32,0.9496314288065216,0.9496314288065216
1.33,1.067412157339538,1.067412157339538
1.34,1.0896178882866934,1.0896178882866934
1.35,0.9723322695141754,0.9723322695141754
1.36,0.9892599646243964,0.9892599646243964
1.37,1.0421734897161576,1.0421734897161576
1.3800000000000001,0.9238089080590031,0.9238089080590031
1.3900000000000001,1.0548358718988344,1.0548358718988344
1.4000000000000001,1.0493842643102633,1.0493842643102633
1.41,0.9544826474060097,0.9544826474060097
1.42,0.9605125324646048,0.9605125324646048
1.43,0.9614299063386337,0.9614299063386337
1.44,0.9531663960140245,0.9531663960140245
1.45,0.9992041675568916,0.9992041675568916
1.46,0.9747985382412194,0.9747985382412194
1.47,0.9500771663282507,0.9500771663282507
1.48,0.9842439002175464,0.9842439002175464
1.49,0.9629546588608042,0.9629546588608042
1.5,0.9667117374262287,0.9667117374262287
1.51,0.9314935288813232,0.9314935288813232
1.52,0.9579973100315585,0.9579973100315585
1.53,0.9957188391015455,0.9957188391015455
1.54,1.0447109016659866,1.0447109016659866
1.55,0.9829504917271186,0.9829504917271186
1.56,0.9683145237151721,0.9683145237151721
1.57,0.999828827346408,0.999828827346408
1.58,0.9931929734818955,0.9931929734818955
1.59,0.9375647159101133,0.9375647159101133
1.6,0.9469215864927087,0.9469215864927087
1.61,1.0009404104725899,1.0009404104725899
1.62,0.9748263871511693,0.9748263871511693
1.6300000000000001,1.0019137959321707,1.0019137959321707
1.6400000000000001,0.9467139660190822,0.9467139660190822
1.6500000000000001,0.9439096745307767,0.9439096745307767
1.6600000000000001,1.0548616045117514,1.0548616045117514
1.67,1.157801149873421,1.157801149873421
1.68,0.9123800039974373,0.9123800039974373
1.69,0.9787295140519843,0.9787295140519843
1.7,0.9968081402524623,0.9968081402524623
1.71,1.036141159863908,1.036141159863908
1.72,0.9673521989947812,0.9673521989947812
1.73,0.9387017704749729,0.9387017704749729
1.74,0.9324333473792881,0.9324333473792881
1.75,1.0632030419408292,1.0632030419408292
1.76,1.0550649983188223,1.0550649983188223
1.77,0.9052415325803401,0.9052415325803401
1.78,0.9559085756017285,0.9559085756017285
1.79,1.0078808895579845,1.0078808895579845
1.8,1.0163291534584404,1.0163291534584404
1.81,0.9355290142883136,0.9355290142883136
1.82,0.9448896725428,0.9448896725428
1.83,0.9946995688137279,0.9946995688137279
1.84,1.02124571988435,1.02124571988435
1.85,0.94993307283302,0.94993307283302
1.86,0.9474451799944353,0.9474451799944353
1.87,0.953338497689483,0.953338497689483
1.8800000000000001,0.980408810971367,0.980408810971367
1.8900000000000001,0.9666512532153133,0.9666512532153133
1.9000000000000001,0.9193074976155126,0.9193074976155126
1.9100000000000001,1.03657947583562,1.03657947583562
1.92,1.071705869204548,1.071705869204548
1.93,0.9856617790943746,0.9856617790943746
1.94,1.0000618579891551,1.0000618579891551
1.95,1.0127090778301335,1.0127090778301335
1.96,1.018164467338303,1.018164467338303
1.97,1.0740444040644126,1.0740444040644126
1.98,0.9460627547490283,0.9460627547490283
1.99,0.9392737558895361,0.9392737558895361
2.0,0.9810165262598712,0.9810165262598712
2.0100000000000002,1.0185977050367687,1.0185977050367687
2.02,1.0910552689620174,1.0910552689620174
2.0300000000000002,1.3367758629159796,1.3367758629159796
2.04,1.054043832152613,1.054043832152613
2.05,1.0354587564932345,1.0354587564932345
2.06,1.0775160768120076,1.0775160768120076
2.07,0.9087581426916146,0.9087581426916146
2.08,0.9300785296058837,0.9300785296058837
2.09,0.8933434280687805,0.8933434280687805
2.1,0.9158888704129915,0.9158888704129915
2.11,1.0300332869131685,1.0300332869131685
2.12,1.1103982044359326,1.1103982044359326
2.13,1.0150545221660539,1.0150545221660539
2.14,1.0724261845293337,1.0724261845293337
2.15,1.0765517237550275,1.0765517237550275
2.16,0.999710920778005,0.999710920778005
2.17,0.9037188551855788,0.9037188551855788
2.18,0.880427094138698,0.880427094138698
2.19,0.9438558942743532,0.9438558942743532
2.2,1.034485348760286,1.034485348760286
2.21,1.032295076257857,1.032295076257857
2.22,0.9828689509020323,0.9828689509020323
2.23,1.031912083044597,1.031912083044597
2.24,1.0893356736409447,1.0893356736409447
2.25,1.1340966736595959,1.1340966736595959
2.2600000000000002,0.9473448151926946,0.9473448151926946
2.27,0.8917409080055627,0.8917409080055627
2.2800000000000002,1.085247044407105,1.085247044407105
2.29,1.0854999009373865,1.0854999009373865
2.3000000000000003,0.9427324442743588,0.9427324442743588
2.31,0.9941423538749821,0.9941423538749821
2.32,0.9832476343466924,0.9832476343466924
2.33,1.1695812641043324,1.1695812641043324
2.34,1.2049124299387077,1.2049124299387077
2.35,1.0094960528909847,1.0094960528909847
2.36,0.9667950635154596,0.9667950635154596
2.37,1.0488019192931555,1.0488019192931555
2.38,1.0415789510003148,1.0415789510003148
2.39,1.052930130510434,1.052930130510434
2.4,1.0190289963317154,1.0190289963317154
2.41,0.9281911435036428,0.9281911435036428
2.42,1.0918671716013244,1.0918671716013244
2.43,0.9767216268438165,0.9767216268438165
2.44,0.9031979049992879,0.9031979049992879
2.45,0.9252746731887135,0.9252746731887135
2.46,0.9430638250297965,0.9430638250297965
2.47,0.9694713655541267,0.9694713655541267
2.48,1.0333823003482505,1.0333823003482505
2.49,1.0136044000693771,1.0136044000693771
2.5,1.0152651508998163,1.0152651508998163
2.5100000000000002,1.06132489033671,1.06132489033671
2.52,1.0151438272503286,1.0151438272503286
2.5300000000000002,0.9677934614612813,0.9677934614612813
2.54,0.9518235536524425,0.9518235536524425
2.5500000000000003,0.9484070139761764,0.9484070139761764
2.56,0.9490702491766031,0.9490702491766031
2.57,1.0674345544003292,1.0674345544003292
2.58,1.032200405814194,1.032200405814194
2.59,0.9949956847928136,0.9949956847928136
2.6,0.9813918213207306,0.9813918213207306
2.61,1.0718614674637428,1.0718614674637428
2.62,0.988033582929011,0.988033582929011
2.63,0.9795116353057267,0.9795116353057267
2.64,0.9758554946545194,0.9758554946545194
2.65,0.9189150887199945,0.9189150887199945
2.66,0.9534405615432888,0.9534405615432888
2.67,0.9539949836220735,0.9539949836220735
2.68,0.980987393005909,0.980987393005909
2.69,0.9672472378651241,0.9672472378651241
2.7,1.2027143422927395,1.2027143422927395
2.71,1.0831124054921322,1.0831124054921322
2.72,1.0116459516250038,1.0116459516250038
2.73,0.9456467098063641,0.9456467098063641
2.74,0.9606742479097035,0.9606742479097035
2.75,0.9480432265863569,0.9480432265863569
2.7600000000000002,0.9266440938730715,0.9266440938730715
2.77,0.9235277517585139,0.9235277517585139
2.7800000000000002,0.9989714947048828,0.9989714947048828
2.79,1.0055052777889737,1.0055052777889737
2.8000000000000003,0.9541321305497702,0.9541321305497702
2.81,0.9723393984258869,0.9723393984258869
2.82,0.9985483540670356,0.9985483540670356
2.83,0.9942409663671135,0.9942409663671135
2.84,0.9151445340400214,0.9151445340400214
2.85,0.9001605942141477,0.9001605942141477
2.86,0.9051252331896555,0.9051252331896555
2.87,0.9712892704924899,0.9712892704924899
2.88,0.9727436107323352,0.9727436107323352
2.89,0.9712772308488902,0.9712772308488902
2.9,1.0213028852543886,1.0213028852543886
2.91,1.1774025016317826,1.1774025016317826
2.92,1.0353453620135462,1.0353453620135462
2.93,0.9436407935080047,0.9436407935080047
2.94,0.9418718058029281,0.9418718058029281
2.95,1.000268344061203,1.000268344061203
2.96,0.9962732663913085,0.9962732663913085
2.97,0.989467312798905,0.989467312798905
2.98,0.9896428431702198,0.9896428431702198
2.99,1.116899267191743,1.116899267191743
3.0,1.5468422895757759,1.5468422895757759
3.0100000000000002,1.1172078530449239,1.1172078530449239
3.02,0.9115068083380427,0.9115068083380427
3.0300000000000002,0.9123250348449761,0.9123250348449761
3.04,0.9644288800418419,0.9644288800418419
3.0500000000000003,0.9367946286220767,0.9367946286220767
3.06,1.055198144229267,1.055198144229267
3.0700000000000003,1.0189388298915099,1.0189388298915099
3.08,1.0605087248833551,1.0605087248833551
3.09,1.1571780045403635,1.1571780045403635
3.1,1.0026659725289764,1.0026659725289764
3.11,0.9357321491805813,0.9357321491805813
3.12,0.9281767889770626,0.9281767889770626
3.13,0.9361161073011675,0.9361161073011675
3.14,0.9574512850401389,0.9574512850401389
3.15,0.9846300532240834,0.9846300532240834
3.16,0.9554529206661808,0.9554529206661808
3.17,0.9964511523874199,0.9964511523874199
3.18,1.0280866409687601,1.0280866409687601
3.19,1.0755834284746821,1.0755834284746821
3.2,1.0046314563038246,1.0046314563038246
3.21,0.9291700281011519,0.9291700281011519
3.22,0.9232311342060666,0.9232311342060666
3.23,1.0149650947221138,1.0149650947221138
3.24,0.9849737115436524,0.9849737115436524
3.25,0.9815757081843115,0.9815757081843115
3.2600000000000002,0.9678636714658646,0.9678636714658646
3.27,1.034982940524773,1.034982940524773
3.2800000000000002,1.1304523649410156,1.1304523649410156
3.29,0.9973036257082745,0.9973036257082745
3.3000000000000003,0.9447834039373513,0.9447834039373513
3.31,0.9319151643207275,0.9319151643207275
3.3200000000000003,1.0662051552649208,1.0662051552649208
3.33,1.0258690832329482,1.0258690832329482
3.34,1.1052436137961672,1.1052436137961672
3.35,0.9742831698025598,0.9742831698025598
3.36,1.2638795133932972,1.2638795133932972
3.37,1.2862293108489478,1.2862293108489478
3.38,1.0200267481849365,1.0200267481849365
3.39,0.9718813186424041,0.9718813186424041
3.4,0.9357417139108192,0.9357417139108192
3.41,0.9477948591626423,0.9477948591626423
3.42,1.1115808901072712,1.1115808901072712
3.43,1.0959259061133568,1.0959259061133568
3.44,0.9449618668207999,0.9449618668207999
3.45,1.0569123577767499,1.0569123577767499
3.46,1.0556388234548704,1.0556388234548704
3.47,0.9732701777703614,0.9732701777703614
3.48,0.9553181558133218,0.9553181558133218
3.49,0.9825103662112648,0.9825103662112648
3.5,0.9497657859257989,0.9497657859257989
3.5100000000000002,0.9875673920345033,0.9875673920345033
3.52,1.0008202095507253,1.0008202095507253
3.5300000000000002,0.9866510315557528,0.9866510315557528
3.54,0.9810242195521744,0.9810242195521744
3.5500000000000003,1.0191172582572554,1.0191172582572554
3.56,1.0387912437149742,1.0387912437149742
3.5700000000000003,1.0391030316706735,1.0391030316706735
3.58,1.029322355481433,1.029322355481433
3.59,0.9620800460055826,0.9620800460055826
3.6,0.9825739100058782,0.9825739100058782
3.61,0.9531392182796988,0.9531392182796988
3.62,1.04783776306484,1.04783776306484
3.63,0.9422250894246428,0.9422250894246428
3.64,0.9314526356302191,0.9314526356302191
3.65,0.9919551788481815,0.9919551788481815
3.66,1.0412399692424001,1.0412399692424001
3.67,1.0207910667400548,1.0207910667400548
3.68,1.009316892566722,1.009316892566722
3.69,0.9682067198853509,0.9682067198853509
3.7,0.9784712944286265,0.9784712944286265
3.71,0.9682797613556934,0.9682797613556934
3.72,0.9426795851811777,0.9426795851811777
3.73,0.9282281223930029,0.9282281223930029
3.74,0.9647234644145707,0.9647234644145707
3.75,1.0569239589448138,1.0569239589448138
3.7600000000000002,1.0061642927172334,1.0061642927172334
3.77,0.9423303315521396,0.9423303315521396
3.7800000000000002,0.9734383781739468,0.9734383781739468
3.79,1.0326399494863723,1.0326399494863723
3.8000000000000003,0.946625193196749,0.946625193196749
3.81,0.9470253922182715,0.9470253922182715
3.8200000000000003,0.9699320002727219,0.9699320002727219
3.83,0.9381267079918933,0.9381267079918933
3.84,0.9295318127728113,0.9295318127728113
3.85,1.0151907092990848,1.0151907092990848
3.86,1.0328041761758204,1.0328041761758204
3.87,1.0051919669490705,1.0051919669490705
3.88,1.0306306168212072,1.0306306168212072
3.89,0.9536615755674238,0.9536615755674238
3.9,0.951182735377338,0.951182735377338
3.91,0.9591920831998724,0.9591920831998724
3.92,0.9575315224592801,0.9575315224592801
3.93,0.8660346757574344,0.8660346757574344
3.94,1.09698260134974,1.09698260134974
3.95,1.1183134498351854,1.1183134498351854
3.96,0.9615267046515988,0.9615267046515988
3.97,0.9525917696527589,0.9525917696527589
3.98,0.9530725084954582,0.9530725084954582
3.99,1.0145124090925706,1.0145124090925706
4.0,0.9730385352622724,0.9730385352622724
4.01,0.9295249223139899,0.9295249223139899
4.0200000000000005,0.9247748785544295,0.9247748785544295
4.03,1.110025149728149,1.110025149728149
4.04,1.1451178128286312,1.1451178128286312
4.05,1.0202724730842005,1.0202724730842005
4.0600000000000005,0.9306036501214081,0.9306036501214081
4.07,0.9315857263884758,0.9315857263884758
4.08,1.0425554914062016,1.0425554914062016
4.09,1.025899541118561,1.025899541118561
4.1,0.8624520888804909,0.8624520888804909
4.11,0.9382394342632507,0.9382394342632507
4.12,0.9749590592253821,0.9749590592253821
4.13,0.9573714353357484,0.9573714353357484
4.14,0.9411276628527746,0.9411276628527746
4.15,0.9513929015533883,0.9513929015533883
4.16,1.0028812024798093,1.0028812024798093
4.17,1.036714898629845,1.036714898629845
4.18,0.9962406290399756,0.9962406290399756
4.19,0.9230341440392453,0.9230341440392453
4.2,0.9462430253912667,0.9462430253912667
4.21,0.9625813671249344,0.9625813671249344
4.22,0.9967132063313149,0.9967132063313149
4.23,0.9957836129264958,0.9957836129264958
4.24,1.0974525786143976,1.0974525786143976
4.25,1.0197480626411055,1.0197480626411055
4.26,0.9878252730232899,0.9878252730232899
4.2700000000000005,1.0478206696319032,1.0478206696319032
4.28,1.1344620527782119,1.1344620527782119
4.29,1.0086444329575996,1.0086444329575996
4.3,0.9305351749746331,0.9305351749746331
4.3100000000000005,1.1180356510111231,1.1180356510111231
4.32,0.9901035356992989,0.9901035356992989
4.33,0.9653335975998172,0.9653335975998172
4.34,0.971883875694344,0.971883875694344
4.3500000000000005,0.953718010692715,0.953718010692715
4.36,1.031407976594469,1.031407976594469
4.37,1.161802820518764,1.161802820518764
4.38,0.9750643112214418,0.9750643112214418
4.39,0.9935703675908253,0.9935703675908253
4.4,1.0575247209658767,1.0575247209658767
4.41,1.0136407843024673,1.0136407843024673
4.42,0.9509208337546743,0.9509208337546743
4.43,0.9414377182404832,0.9414377182404832
4.44,0.9396914937693909,0.9396914937693909
4.45,1.0237586152277058,1.0237586152277058
4.46,0.9866655575488408,0.9866655575488408
4.47,0.9328142932532015,0.9328142932532015
4.48,0.9508003276583797,0.9508003276583797
4.49,0.9615346938719002,0.9615346938719002
4.5,1.00199049798185,1.00199049798185
4.51,0.9820805967964182,0.9820805967964182
4.5200000000000005,0.9804733342200818,0.9804733342200818
4.53,1.008093120120546,1.008093120120546
4.54,1.0896529593885376,1.0896529593885376
4.55,1.0036182812146577,1.0036182812146577
4.5600000000000005,0.9697809449901807,0.9697809449901807
4.57,0.9879506410336718,0.9879506410336718
4.58,0.9551872610659383,0.9551872610659383
4.59,0.9610465865493253,0.9610465865493253
4.6000000000000005,1.060417932415214,1.060417932415214
4.61,1.0273393907274966,1.0273393907274966
4.62,1.0589929311532182,1.0589929311532182
4.63,1.1470072806874028,1.1470072806874028
4.64,1.070106941536545,1.070106941536545
4.65,1.033890913600067,1.033890913600067
4.66,1.0011543115778445,1.0011543115778445
4.67,1.036579951591838,1.036579951591838
4.68,0.913805741523793,0.913805741523793
4.69,0.9746005690426015,0.9746005690426015
4.7,1.0152806005889705,1.0152806005889705
4.71,1.1383513993224097,1.1383513993224097
4.72,1.0335829367587854,1.0335829367587854
4.73,1.09614480467243,1.09614480467243
4.74,1.0429188793862196,1.0429188793862196
4.75,1.0170270906513392,1.0170270906513392
4.76,0.9978520862150777,0.9978520862150777
4.7700000000000005,0.9079614403670042,0.9079614403670042
4.78,0.9143557990007183,0.9143557990007183
4.79,0.9624950023327115,0.9624950023327115
4.8,0.9855604721631257,0.9855604721631257
4.8100000000000005,0.9336427368657746,0.9336427368657746
4.82,0.9468513201060818,0.9468513201060818
4.83,0.9632063037162502,0.9632063037162502
4.84,0.9842888565668699,0.9842888565668699
4.8500000000000005,0.9532018119964271,0.9532018119964271
4.86,0.9667084347232747,0.9667084347232747
4.87,0.9379411846152821,0.9379411846152821
4.88,0.9294090723323353,0.9294090723323353
4.89,0.9094434659030768,0.9094434659030768
4.9,0.9753676927626539,0.9753676927626539
4.91,1.0622960836130952,1.0622960836130952
4.92,0.9931219163025803,0.9931219163025803
4.93,0.9528624067611344,0.9528624067611344
4.94,0.988288843007394,0.988288843007394
4.95,0.9888618213605551,0.9888618213605551
4.96,1.0595152307644133,1.0595152307644133
4.97,1.0138474378492655,1.0138474378492655
4.98,0.9231504697446008,0.9231504697446008
4.99,1.046401305186137,1.046401305186137
