freq,corr1,corr2,corr3,corr4,corr5,corr6,corr7,corr8,corr9,corr10,corr11,corr12,corr13,corr14,corr15,corr16,corr17,corr18,corr19,corr20,sum
0.0,1.3211653993039363e-14,7.549516567451064e-15,7.771561172376096e-16,1.532107773982716e-14,9.103828801926284e-15,9.658940314238862e-15,7.771561172376096e-16,6.661338147750939e-16,2.886579864025407e-15,2.886579864025407e-15,1.887379141862766e-14,1.9761969838327786e-14,7.216449660063518e-15,2.220446049250313e-15,7.882583474838611e-15,3.3306690738754696e-16,2.0095036745715333e-14,5.551115123125783e-15,1.021405182655144e-14,2.6645352591003757e-15,1.5765166949677223e-13
0.10101010101010101,1.1812273486252924,0.8960716473279332,0.6294447983208542,0.7242730454069888,0.510764978586968,0.42357746038570304,1.7193720964635857,1.7905334200468679,0.3554995140309996,0.9769555917232197,1.3892555296588895,1.2831782348164988,0.5649849146173788,0.8768593425755156,0.8705998416989912,1.173384040632506,0.18699410948652148,1.0950869361699438,0.8218206269718006,0.29914989270650216,17.76903337025296
0.20202020202020202,1.093010294424324,1.3121675439048344,0.8275962458386724,0.6012391521950932,0.4449458089861874,0.6987945666493712,0.7554410962273107,1.3079868898224947,1.2241699935170036,0.15857155561096392,1.134333059935039,1.3156819905113768,0.9733831963976748,0.6648039293908511,0.9347151650333564,0.6148149407804844,0.40878061276222427,2.2954222780595908,0.5318309127561739,0.4902399759977222,17.78792920880075
0.30303030303030304,2.8096149157001187,1.0814818511491562,1.049913765264473,0.6983001387496308,0.3328603933773236,0.6894529075041017,0.6295867128974212,0.3970264613680856,0.6358239190627266,3.39473182052234,1.609759709623508,0.6001044401693554,1.417989626421659,1.0408956321751248,0.17052816724717848,0.43109898836783617,0.5278148204611635,1.4962436265086076,0.8628597353756191,0.46526626320291276,20.34135389514834
0.40404040404040403,0.9603359157605482,0.5328103352650588,1.880200040142677,0.9040953521686721,0.7847043742560496,0.34895122581484606,0.7454028031934392,1.0722619556247073,0.6600329710949154,1.478698736062191,1.0167716543236607,0.49061846777615187,2.3349335548671286,1.7727109606538476,0.9456391449680593,0.4236694809931855,1.691348719414725,0.5188137048844823,0.29591328581584814,1.3523682137016169,20.210280896781814
0.5050505050505051,0.8410678848562202,0.4576234766882757,1.0546934702923638,0.3219916752468639,0.08418993579654777,1.2019262643721784,0.35188958349028465,0.36697270277683264,0.8905020165647688,0.8178903540689807,0.7860165721272647,0.3574863926057385,0.8193032582946361,1.0038430764122477,0.8136321219331978,0.27210084767384374,0.3620352911013518,1.0105311366028042,0.11116828604766522,0.4075716498406304,12.332435996792697
0.6060606060606061,0.3764297312401079,0.7078386605654502,1.1870928339987525,0.1554036336085743,0.3540048824197043,0.3222672402605983,1.207733908439034,0.5138361739555385,0.8623262663670693,0.6186211507978185,0.45009319249086355,0.9065222163752502,0.9273870216509963,0.794932140309357,0.8726792590849755,0.496617416168066,0.6080653940530805,0.30357937520515527,0.6769743387973625,1.080089906950352,13.422494742738104
0.7070707070707071,0.8862072270322962,0.5426990714308553,1.144573542076395,1.1412574217264828,0.8691051115004819,0.2900688201132131,0.6116686310997592,0.8962538625639609,0.8553153185185335,0.7766834967841167,2.1573497507586246,0.36602085824715636,0.5464844044564588,0.8218079103906737,0.8087534745147639,0.9020923159057486,1.3360331121316615,0.830795095133956,0.27736038520399364,0.20949299876050279,16.270022808349637
0.8080808080808081,0.9387423100114648,0.9136396128644416,0.7742332635051958,1.0165933862107255,0.8011205332076405,0.8700653653864617,0.1567573731500154,1.5072214963964259,2.0988366567646843,0.9423262164517764,1.7351948089244844,1.6289200201320788,0.9377103683096177,0.5820063652826701,1.21068374185164,0.512454390645298,0.4922122185531327,0.3599770306308435,0.12306927482958897,0.5464930907966197,18.148257523904807
0.9090909090909091,0.9168686924437347,0.6579387366482565,0.6461589115341067,0.2443555794515282,0.7415526465222433,0.5839748365130817,0.22088435338903253,2.2885927115469884,1.7137658210413302,0.682593514915201,0.8901603808364947,0.916657740218726,1.2696621256895262,0.8717671835956009,0.7984238121041776,0.6570695776160291,0.06344693130829071,0.46142118642714114,0.6044826591910236,0.6251605830868998,15.854937984079413
1.0101010101010102,0.840020585120224,0.8974592743100341,0.2997677235292344,0.5128808553825304,1.1580798078792303,0.46263873006690387,0.2331348012088373,3.472372465605651,0.4881895598003829,0.5195946292025697,0.591413603251362,0.9776221233454214,0.23431791494675377,0.6983754773763191,0.7223489096176842,0.7494444148515961,2.04962751605405,0.6077444841048062,0.41733195027907255,0.3863687764612178,16.31873360239388
1.1111111111111112,0.7063744603942861,1.0636818461002107,0.6476981547770642,1.8819233850694157,3.707899148287006,0.05636242830179246,0.5942205560694311,0.7533486946913336,0.5578745561005838,0.39455185257616887,1.5959318599013557,1.16221351524827,0.23766761312886575,0.8624918439427435,0.49307276711908443,1.1568187548969162,0.5409579562127029,0.30510937240596747,0.7047907662505192,0.7497472866738627,18.17273681814758
1.2121212121212122,1.0356658426991507,0.7981120758219559,1.0493592677505799,0.5627365506410208,0.27601725752404416,0.5044114022450382,0.39377451211559095,1.3874240815479608,0.7607893104595201,0.3586864280537431,1.408708786768912,0.4045677536539734,1.949552051157445,0.7606322871392435,0.1524748838798046,1.5637994924300274,0.37926835148887883,0.19304882636921697,0.2048991185105642,0.6817046772562632,14.825632957512934
1.3131313131313131,2.1671743347531476,0.6891032698230384,1.4197678382078347,1.0500275823501384,0.9793707051923433,0.23257363825197597,0.6842254910383415,0.35862583238889695,1.8349586344175006,0.4302344008227867,0.7034274437077438,0.776535012989435,0.43009237638452397,0.5392150892020451,0.9882638352189338,0.08622019578039686,0.7788046884353177,0.21445090454689375,1.2946003825159875,0.5370058405027575,16.19467749653004
1.4141414141414141,3.3623252157175343,1.2345330709825373,0.19665708210705982,1.3781083273220402,0.2606162246417523,1.1682877629893411,0.8472159453857667,0.6621278135823077,1.044429149033006,0.5606782631231095,1.0746489768821856,0.959325303492302,1.2015786431431472,0.453004687786263,0.9713149882664056,0.8486938145954123,0.748124386624004,1.1279161044606896,0.8275472436392766,0.36346468486197037,19.290597688636108
1.5151515151515151,1.9920788944476728,0.40847366754538345,0.9583573362486935,1.589236791114279,0.42208179490485764,0.22891991797979405,1.426259204559388,1.169973950297714,0.5818821029330516,1.2383136311416665,0.5540656780752912,0.8505698660233347,1.2679432718466108,0.3983760060805689,0.5668353637329636,1.040930604673371,0.40454035032109487,0.578896530613535,0.16028499550832412,0.4116206797130904,16.249640637760688
1.6161616161616161,1.6248902948228099,0.8253691968008338,0.8692985339319963,0.32147394354870074,0.3281863718953657,0.03859404304043216,1.0235358114598379,0.2627843997916912,0.15433012297158735,1.8435240476304937,0.9020643645139926,0.7438747560115189,0.911934611298858,0.9275012433522137,0.8290499101965352,0.38872223483583473,0.667553766591584,1.3330969436066062,0.7439650090275542,0.3948578935656526,15.134607498894098
1.7171717171717171,0.8344693630016613,0.4032217262631441,0.9739270683716134,0.41970480135282634,1.6543154924859402,0.2613956726952419,0.6769944873606272,0.828882043329852,0.20952698478380802,2.1412968434478734,1.0382615153920978,0.5518379535363873,0.6773474566479203,0.33232388149529535,0.6124238944411131,1.1971381566671246,0.2071124286614787,0.14978888845828514,0.24340885260966996,0.7584093108888049,14.171786821890763
1.8181818181818181,1.5641153651046933,0.36922558619863516,0.325761181647205,0.2061339949994364,0.3883007354553808,0.329670074337506,1.1087322551664232,1.1674197110860767,0.6844763034135928,1.0104313795499253,0.7418219161885957,1.7472954127768345,0.7424770307188996,0.8489809960896326,1.550594733519564,0.7044296352739653,0.6771018296124486,0.8953872366782487,0.502361170670175,0.6047597318525672,16.169476280339808
1.9191919191919191,1.5898736505960518,1.3802842545493546,0.6708858227535274,0.1532229271560863,0.7669150264487112,1.1180196536335059,0.6583389091210784,0.7207593872769202,0.20275821674870265,1.8100589224854622,1.1955903084819932,1.1780709683919286,0.747018525785173,0.5806095371937642,0.9363261997991753,0.9117454268556159,0.11163796870348885,0.6535470329282386,0.6495445714872393,0.5382075856173774,16.573414896013396
2.0202020202020203,2.5968892689933134,0.2337054202607318,0.6578123180731882,0.24088451173209757,0.863937824059389,1.1687238363537502,0.9545904762543186,1.1624641524937713,0.8715383338121435,0.3226003855939739,0.658938777575674,1.500309823276352,0.9331472980459395,0.38621610800755346,1.3132627573661202,0.5227995176495664,0.36558159214903746,0.4833117993139936,0.5297237704870636,0.6711148525335318,16.43755282403151
2.121212121212121,0.445301911487152,0.33195156898576395,1.548776467234498,0.803832988544263,0.8891531501681889,0.7932195072592609,1.005828257678205,0.9012829628402227,0.28949947566018586,0.25562841946413256,0.18618784125929408,1.2648736373135991,1.14147710210325,1.5235639122407156,1.3016237196156937,0.5294483765785257,0.06060646391523729,0.7496488246226882,1.22570453426029,0.20568623113699833,15.453295352368166
2.2222222222222223,0.7716061689727399,1.0801950188767822,0.8318991551577822,0.6035104698798027,0.34585997517029426,1.0811284372851506,0.6384389994043266,0.8328118220823729,0.7676775508352027,0.8561674141595381,0.492973807576471,2.571644393891398,0.8762741829478577,0.802551510356481,0.9235868195416553,0.8462955513691487,0.6412171883459717,0.6011423557839524,1.4222105534873701,1.0318158749179742,18.019007250042275
2.323232323232323,0.7746093520988805,0.6817476049762118,0.36568847787270137,1.2916974335159042,0.2899692523145512,0.6976445199700985,0.43222501836404403,0.47362959280668065,0.9739590906294382,0.7668549200620245,0.15008741329516095,0.14287377508698165,1.5512672711858502,0.5450872917060454,1.4969982592736935,0.15317917607029935,1.176028758500495,0.870871903603476,1.699674626172143,1.2315374158452985,15.765631153349979
2.4242424242424243,1.5368047943449885,0.6970441484161501,0.6387982960316199,0.20890649321552246,0.5127541004976625,0.3504247628336475,0.7520499223668979,0.9962444632477302,0.6421836494881253,0.31625377235206215,0.34928100317558264,2.4895412756040414,2.352352444541365,0.8446908047678156,0.7257025772200615,0.37343541034877975,0.5334411559752518,1.0574036564080476,0.5351657305635232,0.34951584232145805,16.261994303720332
2.525252525252525,1.1538346119733942,0.9571422686050406,0.7306711688904957,0.2791085680972839,0.9358175341366638,1.156891331805407,0.9958496617978061,0.6549648978360894,0.14688303549244938,0.4731121997728224,1.8117515705016156,0.44598223783192803,1.71537409855015,1.1391658742584605,0.5938906249233463,0.2751098909982214,0.5249071803370211,1.0378576512841613,0.8322532927918139,0.25577246832483924,16.11634016820901
2.6262626262626263,0.9597177117563305,0.32394831054125617,2.4908734564772517,0.49810390396581833,0.266305765817284,0.5775976483256853,1.3676445074151988,1.2091962598061763,1.2164400881933466,1.0933266264376855,2.0046275735339174,0.602604924586758,1.103783926033669,1.399629874549205,1.1200572390774073,0.27172266871571144,0.6174185280119311,1.1211423439599555,0.9296218986350377,0.09284145855122225,19.26660471439085
2.727272727272727,0.4579918125780665,0.46367174121463917,1.5372740221043744,2.284561274270671,1.1256929343691688,0.12906493493169477,0.8048275528485991,1.8984249227917187,1.2002093993559422,1.05973726095071,0.4716224609429312,0.6264525429502952,0.7153966477315301,0.9503360701980239,1.2146255661552088,1.7165699483059604,0.33374940815288523,0.5890356185838891,0.7576399178953799,0.4205399817058114,18.7574240180375
2.8282828282828283,0.9468959314512391,0.7304657513150618,1.0308450265926892,0.19642700774763414,1.3892199588989587,1.0168206824288997,0.8077324675291663,1.3761329027118343,1.0256599637532802,0.7154495140554535,0.28167932695838627,1.016414060839251,0.546837671003314,0.5624997060559039,1.2903817098640114,0.4911659857369978,0.5317533777616051,1.2027998845197898,0.5379668550000889,0.4813885865733944,16.17853637079696
2.929292929292929,1.6090592368109815,0.7580428820834261,2.60046605242436,1.224285233598079,1.2735525382175608,0.5490405957854666,1.8850327432201452,2.3040582150914575,2.1070456412185368,0.7995711203829736,1.1452743695994942,1.134947380244519,0.5806456791453737,0.43537418376343046,1.389204906855498,0.9108689635714126,0.34286593156910994,0.9376944176110266,0.5204092632233353,0.19114580627418032,22.698585160690364
3.0303030303030303,1.1525367934492279,1.0513001558090584,1.567203828126425,1.2401434953250476,1.9860693360172914,0.6551144088799407,0.9776750385867498,0.35852513311891904,0.7865745732818075,0.6828461450578167,2.5893462951016852,0.16108884693714348,0.40882602744065943,2.082028237661867,1.60166635077911,0.6111638637752367,1.2789144493946154,1.5972852006268294,0.8026972881397516,0.15432229673350667,21.745327764242685
3.131313131313131,1.104954517781802,1.1199565170556502,1.9177941835296233,1.4451041522111294,0.5642044428947238,0.7176857749203719,1.4211422191030167,0.2743563252527949,0.29217233072465326,0.49170032655846196,3.287417868448529,0.62514957388772,0.3850617802210039,0.24232850302921577,0.2560068708144456,0.8216447818323501,0.2822943019112236,0.8984501464749017,1.04161041850361,0.3980199574886381,17.587054992643864
3.2323232323232323,0.30335933408081506,0.3073795563637331,0.6305207976681467,0.2199658336246394,2.7763747689767473,0.15509383678938846,0.39405933885306027,0.8298224991239164,0.143463745166721,0.5819484841501575,1.395807656139226,0.3954285494696467,0.29579110723018986,0.33350764332466837,0.5340745472266768,0.3589186251316637,0.8645855225600821,0.7925840999890744,0.14667211933966878,0.6201830118835588,12.079541077091783
3.3333333333333335,0.5426131931425782,0.2238130846370389,0.36091593544306877,1.062479936859606,1.1895710992676185,0.692703970584537,0.9097828182030587,0.7710203173751389,1.0412658655002567,0.6636534379749185,0.009069033389479755,1.0445481288644982,0.6373383268575871,0.6040404818289322,1.065410936677765,0.4430713169156972,0.886205963502603,0.21441979899788177,0.2500190711990725,0.3425950692483373,12.954537786469675
3.4343434343434343,0.7423445643609338,1.6091536957907073,0.40556962614515085,1.8052600454982464,0.736717238917414,0.26835137901480177,0.664913495370303,1.4245426517308775,1.4879198241128717,0.42968273584169686,1.754220420236825,0.6952018369582509,0.2818402306619081,0.380633185561722,1.4089657252004777,0.35659872868684267,3.3097694219882787,0.1619132767342277,0.4415656291563934,0.349411170197072,18.714574882165003
3.5353535353535355,0.45162447898461233,0.7936591654269048,1.05485780636771,0.9696153108637788,0.18624882591583897,1.2664189244971953,1.4868129951568514,1.117382330530028,0.1760279266822204,0.24307833187908548,0.26848965179350937,0.8768752260845262,0.260175096716556,1.852068847704114,1.5680211153064567,0.09526844452980772,0.8484109147868216,0.5289142747408461,0.4297780473995434,0.7698449304813253,15.243572645847731
3.6363636363636362,1.5773038341374908,1.1110532723459452,0.3036252030147834,0.3118720048346295,1.4685072553872778,0.2718870180898185,0.8037911786020583,1.9750075123391782,0.5603389185855675,1.8574248960317015,1.4046940618494694,0.49758888978040444,0.5877987271401495,0.7992929877591946,1.0785011869697616,0.15827362508741102,0.21649561758097247,0.45631306447104136,1.574163624721381,0.5555361439176763,17.569469022645915
3.7373737373737375,1.0919144728157228,0.6155209548828241,0.8397978219385765,0.6859271245751526,0.42190442514088095,0.3900606211744471,0.5260473914209471,1.9432122424103568,0.2189566250216473,0.6013749859007947,1.4890228121089595,0.7057345489025074,1.6095507582308062,0.8127730509093476,0.1906388727215041,0.5489688064309455,0.25321121396402724,1.3514018146022053,0.6585431144908146,0.21845320283690176,15.17301486047937
3.8383838383838382,1.0072757156514043,0.20044903206433784,0.7726698121555934,0.4603190485712893,0.5123214424840277,0.5442258328975048,3.4152934456795863,1.2525961072064586,1.543383720217948,0.9070678802374014,0.551505229752623,0.3148291558181282,0.8180411199897558,0.6913491767856688,0.6190722990400286,0.16644016924049815,0.6392985470195294,0.03297816167563436,0.32632539361038726,0.3315160899978587,15.106957380095665
3.9393939393939394,0.9097785858955212,1.0368377800322066,0.8202501548214471,0.27176771513399095,0.023524986859979984,1.0555856529813572,1.068611593595863,1.1425557071813055,0.943250080141155,0.8996369037816214,0.386444199455151,0.49391984646811465,1.181355042778983,0.6605866386987603,0.5952182323766176,0.3265687499087504,0.19191153732067057,0.2907107649495672,0.6619629829681976,0.09438819075831613,13.054865346107578
4.040404040404041,0.30282842708145,1.769710597626469,0.9850242344009326,0.4060351355636268,1.1529474105879876,0.24510345151073942,1.4713900350215656,0.8262284891369841,0.20212486677720473,1.4727411285278322,0.29135924176782546,1.161218345723277,1.2458775532078652,0.33251855903465277,1.2525717633120996,1.0905386129815218,0.667894793125362,0.6458374401739871,0.40080512789034595,0.2467614222316461,16.169516635683372
4.141414141414141,0.6833141705990027,0.5741357546375582,0.36604633342163445,0.5634913314704649,0.17684264687741086,1.3529919469706844,0.7177214218539297,3.1167143724434188,0.744470815070081,0.9028361910009925,1.0297367159679685,0.5649972683516892,0.4018262309717482,1.4242045477762864,0.8337118741429285,0.5919247831127697,0.18136264666100965,0.8311450336340064,0.6131800357357307,0.258753108592259,15.929407229291575
4.242424242424242,0.7569578295516259,1.097971779261944,0.8134080497306114,0.6778643777070547,1.078480454561002,0.6270462634549739,1.131221800073841,1.303648261785911,0.16285597029967117,1.0128794834599477,0.9403158718973683,0.9663024859532401,0.4865798855084512,1.5582194042682083,0.3118633593990154,0.6857381867100807,0.16988608541686537,0.4980647739818697,1.0781836025689713,0.1935150317665499,15.551002957357206
4.343434343434343,0.7509693977203407,1.9575049762093144,0.7000485948763033,1.1059970782223254,1.1817120837653734,0.19058610526897582,1.0618421542722198,0.604759610424408,0.6095161408326851,1.8617927522919278,0.4174608986032573,0.7864808050096691,0.36888266958604576,1.4491763280259047,0.9485205334247826,0.15622251953479696,1.378930294427753,0.3653673765913106,0.8526602393252134,0.12477280611104284,16.87320336452365
4.444444444444445,0.9514353726893569,0.8004868546439764,1.135369415055293,0.48297987484683286,1.708080420990905,1.6274259845859718,0.9406054605808992,1.4684594962157318,0.5998325245054225,0.9685615604676714,0.5880221758872236,1.4674718573171917,1.500069807009565,0.567778018026625,0.8241004475137906,0.5039162624243769,0.7800612039861476,0.4607695317592599,0.9932000398140889,0.8161234139548469,19.18474972227518
4.545454545454545,0.8867847446028065,0.3987428683346218,1.232312407279331,0.3789513363465773,0.24305242290355605,0.16007984653713117,0.6506800611378932,1.16985779882853,0.43179596444039225,0.8581189840816261,1.3660701642552666,0.2824082861827023,1.2775989737488211,1.1329253964713055,1.7760599274768993,0.5648589593952353,0.24288277064200886,0.4041842240425424,0.6848125955507859,0.5863156413842829,14.728493373642316
4.646464646464646,1.0374400545863625,1.4926936299514393,1.5249780694844466,0.4992242242701331,1.3784341766402968,1.1804959978448297,0.36657772693195917,0.15600659535072628,0.6440867714119497,0.2970185639510485,0.8554038343441622,0.5155686546482918,0.9855142059874469,0.46815539408440815,2.0909315526253054,0.4037401727216081,0.4136996348604526,0.18931592126237373,1.180893888930209,0.4035798651401292,16.083758935027582
4.747474747474747,0.5046305521726178,0.674454212462707,0.3512866761208534,0.7982408396545491,0.5977165400979465,1.061227955176836,0.6894117408777202,1.3094312893579285,0.25274928955570586,1.2330389011483216,0.8042611978346509,0.5142507981314716,0.4347409300057014,0.820014328804392,0.41025561984823716,0.8197801440730752,0.7967038769786996,0.43070142743553397,0.7757771982340764,0.47505779221747424,13.753731310188497
4.848484848484849,0.6516343616247069,0.7701971636315197,0.6460667480187514,0.9844517518976205,0.8612719576702635,0.1722240827127258,0.4073391810700083,0.46341558450101006,0.8620791271531886,0.4241517568891742,0.9685349838646595,0.7536703382937259,0.8224716589778137,0.5058267459361708,1.8937553705776249,1.0582955532405782,0.8035054639655732,0.7152014551977615,0.46065689006174815,0.5192625708863798,14.744012746171004
4.94949494949495,0.7266719684743383,2.023408939758205,0.8504551993961449,0.217586787236034,0.47423561054994195,0.5508692043218852,0.5455995085709747,0.40226464738971246,0.30761696680031436,0.6789042024594644,0.6279765349400209,0.3852910164824099,0.4272428649839917,0.7784162016342726,1.112419226054681,0.47007261683929824,0.1465334666250974,1.56386335287613,0.9522133162698206,0.1467335312894095,13.388375162952148
